,City,Latitude,Longitude,Max Temp (Celsius),Humidity,Cloudiness,Wind Speed,Country,Date
0,sragen,-7.4264,111.0222,26.68,77,92,1.63,ID,1613955193
1,severo-yeniseyskiy,60.3725,93.0408,-26.32,90,100,1.13,RU,1613955194
2,puerto ayora,-0.7393,-90.3518,24.44,93,69,3.57,EC,1613955025
3,mar del plata,-38.0023,-57.5575,24.0,60,75,4.12,AR,1613954750
4,hilo,19.7297,-155.09,26.0,65,90,6.17,US,1613954598
5,airai,-8.9266,125.4092,21.05,81,100,1.33,TL,1613954848
6,fare,-16.7,-151.0167,27.74,70,100,3.43,PF,1613954898
7,new norfolk,-42.7826,147.0587,17.78,54,96,1.79,AU,1613954850
8,ballina,-28.8667,153.5667,29.0,54,0,4.12,AU,1613955196
9,mogadishu,2.0371,45.3438,25.16,83,100,8.8,SO,1613954879
10,hithadhoo,-0.6,73.0833,28.0,74,100,5.63,MV,1613954891
11,butaritari,3.0707,172.7902,27.46,78,100,8.56,KI,1613954868
12,ushuaia,-54.8,-68.3,5.0,87,75,4.12,AR,1613954851
13,kapaa,22.0752,-159.319,25.0,78,90,7.72,US,1613954855
14,vaini,-21.2,-175.2,29.0,70,20,6.17,TO,1613954851
15,flinders,-34.5833,150.8552,28.33,67,1,1.79,AU,1613954946
16,cherskiy,68.75,161.3,-32.99,84,100,3.04,RU,1613954870
17,assiniboia,49.6334,-105.9845,2.0,64,100,9.26,CA,1613955198
18,ilulissat,69.2167,-51.1,-14.0,78,90,3.6,GL,1613954845
19,villa carlos paz,-31.4241,-64.4978,25.56,83,75,2.57,AR,1613955198
20,luderitz,-26.6481,15.1594,18.17,67,0,9.34,NA,1613954909
21,port alfred,-33.5906,26.891,17.22,84,57,0.89,ZA,1613954862
22,albany,42.6001,-73.9662,-5.56,49,0,1.31,US,1613954784
23,barrow,71.2906,-156.7887,-21.0,77,90,7.72,US,1613954878
24,oranjestad,12.524,-70.027,26.0,73,20,7.2,AW,1613955200
25,vila franca do campo,37.7167,-25.4333,16.11,94,75,9.77,PT,1613954932
26,tukrah,32.5341,20.5791,11.38,78,0,5.86,LY,1613955017
27,bengkulu,-3.8004,102.2655,25.96,80,92,1.36,ID,1613954668
28,ngunguru,-35.6167,174.5,24.44,63,100,2.68,NZ,1613954958
29,uvira,-3.4067,29.1458,22.36,68,100,0.88,CD,1613955022
30,lasa,46.6166,10.7002,3.33,84,0,1.92,IT,1613954866
31,geraldton,-28.7667,114.6,27.0,44,0,2.06,AU,1613954962
32,roswell,34.0232,-84.3616,12.22,43,2,3.49,US,1613955202
33,wajid,3.8093,43.2471,21.24,75,100,7.63,SO,1613955203
34,punta arenas,-53.15,-70.9167,8.0,57,90,5.66,CL,1613954853
35,pangnirtung,66.1451,-65.7125,-21.63,60,7,0.53,CA,1613955034
36,kyzyl-suu,42.3414,78.0056,-1.77,84,100,1.24,KG,1613955204
37,abdanan,32.9926,47.4198,5.3,60,0,1.78,IR,1613955204
38,gitarama,-2.0744,29.7567,17.78,82,100,2.68,RW,1613955204
39,castro,-24.7911,-50.0119,17.35,93,21,3.82,BR,1613954865
40,saint-philippe,-21.3585,55.7679,24.0,78,0,2.57,RE,1613954855
41,faanui,-16.4833,-151.75,27.76,68,65,2.55,PF,1613954969
42,isangel,-19.55,169.2667,30.0,74,75,6.17,VU,1613954878
43,rikitea,-23.1203,-134.9692,26.73,66,0,3.46,PF,1613954848
44,esil,51.9556,66.4042,-31.27,87,12,1.9,KZ,1613955206
45,mabaruma,8.2,-59.7833,23.32,93,100,1.69,GY,1613955207
46,gorontalo,0.5412,123.0595,29.05,67,100,1.32,ID,1613955207
47,kindu,-2.95,25.95,20.64,88,96,0.93,CD,1613955122
48,padang,-0.9492,100.3543,25.0,94,20,1.03,ID,1613955207
49,kimbe,-5.5502,150.1429,31.46,62,20,1.93,PG,1613955066
50,maridi,4.9158,29.4742,17.66,29,0,0.55,SS,1613955208
51,kavieng,-2.5744,150.7967,29.11,72,93,3.08,PG,1613955064
52,ahipara,-35.1667,173.1667,22.97,58,62,5.21,NZ,1613954921
53,great yarmouth,52.6083,1.7305,7.0,93,100,1.54,GB,1613954947
54,atuona,-9.8,-139.0333,26.17,80,100,5.64,PF,1613954863
55,nouadhibou,20.931,-17.0347,18.0,82,0,8.75,MR,1613954930
56,whitehorse,60.7161,-135.0538,-12.78,72,20,2.57,CA,1613955115
57,tsirguliina,57.864,26.1947,2.78,100,90,1.03,EE,1613955210
58,busselton,-33.65,115.3333,21.11,69,0,1.79,AU,1613954752
59,launceston,-41.45,147.1667,20.0,37,0,7.72,AU,1613955210
60,maldonado,-34.6667,-54.9167,22.22,88,0,3.6,UY,1613955211
61,victoria,22.2855,114.1577,20.56,82,0,2.23,HK,1613954703
62,nantucket,41.2835,-70.0995,-4.0,68,1,1.54,US,1613955109
63,lorengau,-2.0226,147.2712,29.9,67,92,2.96,PG,1613954854
64,lebu,-37.6167,-73.65,13.77,88,7,3.48,CL,1613954934
65,yellowknife,62.456,-114.3525,-21.11,64,75,2.57,CA,1613954812
66,ribeira grande,38.5167,-28.7,16.61,87,100,11.91,PT,1613954905
67,prince rupert,54.3161,-130.3201,6.0,93,90,2.06,CA,1613955075
68,praia,14.9215,-23.5087,20.0,77,0,10.29,CV,1613955213
69,cape town,-33.9258,18.4232,17.0,59,0,7.72,ZA,1613955078
70,khatanga,71.9667,102.5,-32.51,85,100,5.52,RU,1613954844
71,longyearbyen,78.2186,15.6401,-5.0,68,40,6.17,SJ,1613954874
72,fasa,28.9383,53.6482,9.0,93,75,0.76,IR,1613955215
73,krasnyy,54.5678,31.4333,-0.11,99,100,3.11,RU,1613955215
74,eldorado,-23.7869,-54.2836,23.05,76,0,1.67,BR,1613954884
75,saint george,37.1041,-113.5841,13.0,21,1,3.09,US,1613954637
76,magdagachi,53.45,125.8,-24.37,84,0,3.74,RU,1613955216
77,sawtell,-30.3833,153.1,30.0,57,0,7.2,AU,1613955216
78,bluff,-46.6,168.3333,24.44,44,100,1.34,NZ,1613954864
79,broken hill,-31.95,141.4333,20.0,52,0,9.77,AU,1613954850
80,hermanus,-34.4187,19.2345,12.22,85,73,5.0,ZA,1613954601
81,tiksi,71.6872,128.8694,-32.88,85,35,2.36,RU,1613954857
82,hobart,-42.8794,147.3294,19.0,34,0,7.72,AU,1613954693
83,gizo,-8.103,156.8419,29.03,69,48,0.64,SB,1613955107
84,mataura,-46.1927,168.8643,23.89,44,100,0.89,NZ,1613955019
85,cayenne,4.9333,-52.3333,27.0,78,75,4.12,GF,1613954636
86,horsham,51.064,-0.3272,10.0,93,0,0.51,GB,1613954997
87,hamilton,39.1834,-84.5333,4.0,60,1,3.6,US,1613954743
88,lufkin,31.3382,-94.7291,19.0,63,90,2.57,US,1613955220
89,san patricio,28.017,-97.5169,22.0,64,40,9.26,US,1613954950
90,patria,11.7403,122.0171,25.67,87,100,3.31,PH,1613955221
91,bathsheba,13.2167,-59.5167,24.0,73,40,6.17,BB,1613954878
92,seoul,37.5683,126.9778,9.0,87,75,2.57,KR,1613954975
93,erzin,36.9559,36.2,4.44,51,0,5.81,TR,1613954996
94,georgetown,5.4112,100.3354,26.11,73,20,2.57,MY,1613954686
95,mount gambier,-37.8333,140.7667,18.0,52,75,7.72,AU,1613954941
96,muros,42.7762,-9.0603,3.89,95,1,1.01,ES,1613954990
97,tucuma,-0.1833,-50.05,24.6,90,100,2.07,BR,1613955223
98,mananara,-16.1667,49.7667,24.22,90,51,1.57,MG,1613955223
99,belogorsk,50.9158,128.4611,-19.13,91,99,6.2,RU,1613955223
100,makhachkala,42.9764,47.5024,-3.0,86,0,2.0,RU,1613955223
101,flin flon,54.7682,-101.865,0.0,59,90,4.12,CA,1613954974
102,itoman,26.1247,127.6694,22.0,60,20,3.09,JP,1613955224
103,saint-augustin,51.226,-58.6502,-13.95,90,73,4.1,CA,1613954955
104,zhangjiakou,40.81,114.8794,-2.21,80,18,5.11,CN,1613955225
105,vardo,70.3705,31.1107,-11.82,94,100,11.51,NO,1613954876
106,zemio,5.0314,25.1361,18.5,36,100,0.92,CF,1613955225
107,kodiak,57.79,-152.4072,1.0,69,75,2.4,US,1613954852
108,khani,41.9563,42.9566,-1.0,93,0,2.06,GE,1613955226
109,kaitangata,-46.2817,169.8464,18.89,74,100,2.68,NZ,1613954871
110,bethel,41.3712,-73.414,-4.0,54,1,0.61,US,1613954844
111,thompson,55.7435,-97.8558,-2.0,74,90,1.54,CA,1613954862
112,katsuura,35.1333,140.3,15.0,82,0,1.03,JP,1613954877
113,upernavik,72.7868,-56.1549,-28.98,84,18,6.56,GL,1613954925
114,oranjemund,-28.55,16.4333,16.79,76,0,7.26,NA,1613955228
115,khashuri,41.9941,43.5999,-2.04,86,37,1.76,GE,1613955228
116,norman wells,65.282,-126.8329,-31.0,76,75,1.03,CA,1613955040
117,arraial do cabo,-22.9661,-42.0278,24.86,86,3,3.21,BR,1613954896
118,dikson,73.5069,80.5464,-16.65,95,100,2.33,RU,1613954904
119,sungaipenuh,-2.0833,101.3833,20.61,88,97,1.44,ID,1613955230
120,kruisfontein,-34.0033,24.7314,15.0,82,7,0.89,ZA,1613954862
121,nehe,48.4833,124.8333,-15.37,86,91,7.84,CN,1613955230
122,vrangel,42.7297,133.0839,-1.91,90,16,2.76,RU,1613955231
123,sarankhola,22.3082,89.7897,17.57,43,0,1.93,BD,1613955231
124,comodoro rivadavia,-45.8667,-67.5,15.0,51,40,7.2,AR,1613955126
125,nara,34.6851,135.8049,18.33,55,0,1.03,JP,1613955187
126,raudeberg,61.9875,5.1352,8.33,73,100,8.09,NO,1613955137
127,viedma,-40.8135,-62.9967,20.96,38,0,10.91,AR,1613955232
128,hasaki,35.7333,140.8333,15.0,63,20,0.51,JP,1613954900
129,severo-kurilsk,50.6789,156.125,0.17,91,84,5.17,RU,1613954848
130,katete,-0.7818,29.7544,18.89,69,100,1.08,UG,1613955233
131,vestmannaeyjar,63.4427,-20.2734,3.99,79,100,5.08,IS,1613954895
132,oltedal,58.831,6.0466,8.0,81,0,3.09,NO,1613955234
133,jamestown,42.097,-79.2353,-2.78,46,1,3.09,US,1613954746
134,hovd,48.0056,91.6419,-7.94,76,0,3.06,MN,1613954948
135,pevek,69.7008,170.3133,-27.08,88,100,2.92,RU,1613954986
136,dongsheng,39.8161,109.9776,-0.74,88,68,2.47,CN,1613955235
137,klenovyy,48.1193,39.4588,-1.51,99,100,5.05,UA,1613955235
138,madang,-5.2246,145.7966,31.16,61,67,0.84,PG,1613955236
139,avarua,-21.2078,-159.775,29.0,74,20,3.6,CK,1613954868
140,kefamenanu,-9.4467,124.4781,26.55,74,100,1.78,ID,1613955236
141,chase,50.8165,-119.6857,8.0,53,100,2.06,CA,1613955237
142,port elizabeth,-33.918,25.5701,16.0,77,0,2.57,ZA,1613954850
143,port-gentil,-0.7193,8.7815,27.32,79,100,4.77,GA,1613955033
144,beringovskiy,63.05,179.3167,-25.6,82,0,3.47,RU,1613955022
145,west bay,19.3667,-81.4167,27.0,69,20,5.14,KY,1613955043
146,cockburn town,21.4612,-71.1419,24.0,73,40,3.6,TC,1613955130
147,zhigansk,66.7697,123.3711,-30.99,85,100,0.26,RU,1613955133
148,half moon bay,37.4636,-122.4286,17.0,62,1,4.63,US,1613954731
149,vigia del fuerte,6.5789,-76.8863,23.73,93,87,1.0,CO,1613955239
150,lompoc,34.6391,-120.4579,16.11,55,1,5.66,US,1613954924
151,clyde river,70.4692,-68.5914,-28.0,76,40,1.54,CA,1613955089
152,raduzhnyy,62.0961,77.475,-28.03,88,74,2.49,RU,1613955240
153,mimongo,-1.6195,11.6068,20.76,96,95,1.69,GA,1613955240
154,leh,34.1667,77.5833,-10.63,77,3,0.71,IN,1613955182
155,iqaluit,63.7506,-68.5145,-27.0,76,75,2.06,CA,1613954954
156,tuktoyaktuk,69.4541,-133.0374,-24.0,77,90,8.23,CA,1613954909
157,kattivakkam,13.2167,80.3167,23.0,94,40,1.54,IN,1613954881
158,ancud,-41.8697,-73.8203,13.33,71,0,1.54,CL,1613954904
159,constitucion,-35.3333,-72.4167,13.39,83,0,6.44,CL,1613954964
160,bosaso,11.2842,49.1816,21.93,76,93,1.64,SO,1613955242
161,butembo,0.15,29.2833,14.75,87,100,1.38,CD,1613955242
162,fortuna,40.5982,-124.1573,12.22,76,1,6.69,US,1613954894
163,aksu,41.1231,80.2644,0.74,80,99,1.18,CN,1613955243
164,manggar,-2.8833,108.2667,27.93,75,100,4.85,ID,1613955244
165,pyay,18.8167,95.2167,24.19,46,59,1.53,MM,1613955244
166,oistins,13.0667,-59.5333,24.0,73,40,6.17,BB,1613955128
167,batemans bay,-35.7167,150.1833,20.0,89,100,3.52,AU,1613955244
168,crotone,39.0851,17.1178,6.67,84,0,2.09,IT,1613955245
169,faya,18.3851,42.4509,15.0,94,0,5.14,SA,1613955185
170,east london,-33.0153,27.9116,18.6,69,21,4.37,ZA,1613954949
171,klaksvik,62.2266,-6.589,7.0,87,90,10.29,FO,1613954952
172,petropavlovsk-kamchatskiy,53.0452,158.6483,0.0,59,40,3.0,RU,1613954695
173,yerbogachen,61.2767,108.0108,-30.91,86,85,2.17,RU,1613954962
174,coihaique,-45.5752,-72.0662,11.0,71,75,3.09,CL,1613954889
175,codrington,-38.2667,141.9667,16.1,64,100,8.38,AU,1613954966
176,miandrivazo,-19.5167,45.4667,25.45,84,100,1.85,MG,1613954888
177,guerrero negro,27.9769,-114.0611,22.54,21,0,2.71,MX,1613954938
178,mahebourg,-20.4081,57.7,24.0,94,75,1.54,MU,1613954879
179,meadow lake,34.8014,-106.5436,7.78,18,1,8.23,US,1613954963
180,chuy,-33.6971,-53.4616,20.41,84,0,4.5,UY,1613954882
181,dalbandin,28.8947,64.4101,15.82,45,0,3.47,PK,1613955249
182,kiunga,-6.1219,141.2906,29.45,78,97,1.01,PG,1613955085
183,uppsala,60.0,17.75,3.33,100,90,1.54,SE,1613955249
184,chabahar,25.2919,60.643,21.27,59,0,3.24,IR,1613954970
185,tual,-5.6667,132.75,28.14,77,100,8.65,ID,1613954957
186,saskylakh,71.9167,114.0833,-33.04,84,95,1.8,RU,1613954893
187,torbay,47.6666,-52.7314,-11.11,61,75,10.8,CA,1613954910
188,neuquen,-38.9516,-68.0591,25.0,25,0,4.63,AR,1613955250
189,bredasdorp,-34.5322,20.0403,12.0,76,59,2.2,ZA,1613954848
190,gallup,35.5281,-108.7426,5.0,22,1,7.2,US,1613955251
191,salinopolis,-0.6136,-47.3561,26.3,84,100,4.2,BR,1613954964
192,qaanaaq,77.484,-69.3632,-26.16,71,100,2.01,GL,1613954850
193,rawson,-43.3002,-65.1023,18.57,30,96,9.11,AR,1613954947
194,broome,42.2506,-75.833,-5.0,54,1,1.54,US,1613955252
195,norfolk,42.1668,-71.2495,-3.33,54,1,1.69,US,1613955252
196,pahrump,36.2083,-115.9839,16.11,16,0,1.34,US,1613955149
197,maniitsoq,65.4167,-52.9,-5.69,88,21,7.49,GL,1613954967
198,taoudenni,22.6783,-3.9836,21.91,18,0,3.4,ML,1613955253
199,pierre,44.3683,-100.351,6.0,33,1,4.63,US,1613955254
200,bambous virieux,-20.3428,57.7575,24.44,94,75,1.54,MU,1613954904
201,jacareacanga,-6.2222,-57.7528,22.95,90,100,0.69,BR,1613955254
202,chokurdakh,70.6333,147.9167,-36.29,83,27,3.25,RU,1613954858
203,sept-iles,50.2001,-66.3821,-7.0,45,1,1.54,CA,1613954980
204,wanning,18.8003,110.3967,20.54,76,61,0.94,CN,1613955255
205,talnakh,69.4865,88.3972,-37.89,81,8,1.43,RU,1613954927
206,olafsvik,64.8945,-23.7142,3.08,79,100,3.6,IS,1613954937
207,panguna,-6.3164,155.4848,27.07,79,85,0.09,PG,1613955256
208,nikolskoye,59.7035,30.7861,-11.0,85,75,6.0,RU,1613954875
209,camacha,33.0833,-16.3333,17.0,72,40,7.2,PT,1613955013
210,charters towers,-20.1,146.2667,30.38,49,92,1.75,AU,1613955257
211,provideniya,64.3833,-173.3,-19.72,82,12,0.35,RU,1613954903
212,warangal,18.0,79.5833,19.01,89,0,2.65,IN,1613955257
213,phuket,8.0,98.25,28.33,69,20,2.57,TH,1613955089
214,paso de los toros,-32.8167,-56.5167,23.64,54,0,5.27,UY,1613955258
215,chake chake,-5.2459,39.7666,25.85,83,100,2.25,TZ,1613955258
216,kahului,20.8947,-156.47,28.0,54,40,8.75,US,1613954772
217,sire,12.9299,5.2043,20.59,19,62,5.41,NG,1613955259
218,novo aripuana,-5.1206,-60.3797,23.61,94,99,1.03,BR,1613955259
219,narsaq,60.9167,-46.05,-10.0,67,95,4.63,GL,1613954934
220,tuatapere,-46.1333,167.6833,24.44,44,100,1.34,NZ,1613954916
221,huarmey,-10.0681,-78.1522,21.81,76,99,4.03,PE,1613954956
222,laguna,38.421,-121.4238,17.0,34,1,2.57,US,1613954941
223,nanortalik,60.1432,-45.2371,-5.18,95,100,4.15,GL,1613954901
224,srandakan,-7.9386,110.2506,27.66,73,91,1.17,ID,1613955261
225,kiama,-34.6833,150.8667,28.33,67,2,1.79,AU,1613955261
226,namibe,-15.1961,12.1522,20.94,75,94,2.39,AO,1613954889
227,perth,-31.9333,115.8333,25.56,53,0,9.26,AU,1613955234
228,kushiro,42.975,144.3747,-5.0,68,75,2.06,JP,1613955148
229,marsh harbour,26.5412,-77.0636,19.99,76,82,11.72,BS,1613955168
230,beaumont,30.0861,-94.1019,17.0,82,90,2.06,US,1613955088
231,husavik,66.0449,-17.3389,1.0,93,90,3.6,IS,1613955263
232,sumenep,-7.0167,113.8667,27.24,79,90,3.71,ID,1613955263
233,falam,22.9167,93.6833,13.04,50,33,0.86,MM,1613955263
234,saldanha,-33.0117,17.9442,15.0,67,0,4.12,ZA,1613954866
235,bulgan,48.8125,103.5347,-14.81,82,94,0.91,MN,1613955264
236,markova,48.6758,24.4138,-0.84,89,16,2.26,UA,1613955264
237,cidreira,-30.1811,-50.2056,24.27,76,1,7.75,BR,1613954878
238,fairbanks,64.8378,-147.7164,-23.33,59,100,0.69,US,1613954703
239,puerto leguizamo,-0.1934,-74.7819,26.29,62,99,0.66,CO,1613955265
240,simoes,-7.5989,-40.8178,23.02,83,99,1.99,BR,1613955265
241,zhuanghe,39.7008,122.9911,-0.22,69,0,7.54,CN,1613955265
242,jian,27.1172,114.9793,19.39,70,100,2.53,CN,1613955266
243,dickinson,29.4608,-95.0513,19.0,68,75,4.12,US,1613955266
244,hambantota,6.1241,81.1185,22.0,100,1,2.06,LK,1613954965
245,mariani,26.6667,94.3333,17.55,56,0,0.66,IN,1613955267
246,concordia,-31.393,-58.0209,27.78,60,0,3.52,AR,1613955168
247,sao filipe,14.8961,-24.4956,21.81,67,0,6.74,CV,1613954965
248,parkes,-33.1333,148.1833,30.9,34,0,5.52,AU,1613955268
249,alyangula,-13.8483,136.4192,28.0,89,40,2.06,AU,1613955268
250,kachug,53.9606,105.8817,-28.56,84,66,0.95,RU,1613955268
251,baillif,16.0202,-61.7463,24.39,78,10,5.22,GP,1613955268
252,nome,64.5011,-165.4064,-19.0,65,1,2.06,US,1613954957
253,cabo san lucas,22.8909,-109.9124,21.11,64,1,4.12,MX,1613954935
254,fort nelson,58.8053,-122.7002,-15.0,61,75,3.6,CA,1613955269
255,gari,59.4307,62.3497,-30.15,87,100,2.66,RU,1613955269
256,durban,-29.8579,31.0292,22.78,73,75,3.09,ZA,1613955243
257,umm kaddadah,13.6017,26.6876,16.39,28,0,6.98,SD,1613955019
258,vanimo,-2.6741,141.3028,28.91,68,52,1.27,PG,1613954966
259,sal rei,16.1833,-22.9167,20.0,73,75,7.72,CV,1613955271
260,lagoa,39.05,-27.9833,16.02,89,0,14.54,PT,1613954917
261,sisimiut,66.9395,-53.6735,-14.43,89,50,5.06,GL,1613954979
262,dedougou,12.4667,-3.4667,22.18,18,0,3.35,BF,1613955069
263,portland,45.5234,-122.6762,10.0,85,98,2.24,US,1613954698
264,sosenskiy,54.059,35.9623,-2.0,93,100,3.0,RU,1613955272
265,margate,51.3813,1.3862,11.67,77,100,0.89,GB,1613954911
266,mount isa,-20.7333,139.5,31.0,45,8,3.09,AU,1613954874
267,teguldet,57.3064,88.1667,-20.11,91,100,3.25,RU,1613955273
268,cartagena del chaira,1.3349,-74.8429,27.65,54,100,0.9,CO,1613955274
269,kalcheva,45.7374,28.8141,1.17,91,76,2.05,UA,1613955274
270,awjilah,29.1081,21.2869,12.05,45,0,2.81,LY,1613955274
271,unai,-16.3575,-46.9061,21.91,90,100,1.28,BR,1613954988
272,laurel,39.0993,-76.8483,0.0,64,1,2.57,US,1613955275
